[26-Apr-2022 08:57:36 UTC] PHP Warning:  Division by zero in C:\Users\niki-\Local Sites\gaming-station\app\public\wp-admin\includes\class-custom-image-header.php on line 1278
[26-Apr-2022 08:57:36 UTC] PHP Stack trace:
[26-Apr-2022 08:57:36 UTC] PHP   1. {main}() C:\Users\niki-\Local Sites\gaming-station\app\public\wp-admin\admin-ajax.php:0
[26-Apr-2022 08:57:36 UTC] PHP   2. do_action() C:\Users\niki-\Local Sites\gaming-station\app\public\wp-admin\admin-ajax.php:187
[26-Apr-2022 08:57:36 UTC] PHP   3. WP_Hook->do_action() C:\Users\niki-\Local Sites\gaming-station\app\public\wp-includes\plugin.php:474
[26-Apr-2022 08:57:36 UTC] PHP   4. WP_Hook->apply_filters() C:\Users\niki-\Local Sites\gaming-station\app\public\wp-includes\class-wp-hook.php:331
[26-Apr-2022 08:57:36 UTC] PHP   5. Custom_Image_Header->ajax_header_crop() C:\Users\niki-\Local Sites\gaming-station\app\public\wp-includes\class-wp-hook.php:307
[26-Apr-2022 08:57:36 UTC] PHP   6. Custom_Image_Header->get_header_dimensions() C:\Users\niki-\Local Sites\gaming-station\app\public\wp-admin\includes\class-custom-image-header.php:1384
[29-Apr-2022 22:06:22 UTC] PHP Warning:  Failed loading Zend extension 'php_opcache.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_opcache.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_opcache.dll.dll (The specified module could not be found.)) in Unknown on line 0
[29-Apr-2022 22:06:22 UTC] PHP Warning:  Failed loading Zend extension 'php_opcache.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_opcache.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_opcache.dll.dll (The specified module could not be found.)) in Unknown on line 0
[29-Apr-2022 22:06:22 UTC] PHP Warning:  Failed loading Zend extension 'php_xdebug.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_xdebug.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_xdebug.dll.dll (The specified module could not be found.)) in Unknown on line 0
[29-Apr-2022 22:06:22 UTC] PHP Warning:  Failed loading Zend extension 'php_xdebug.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_xdebug.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_xdebug.dll.dll (The specified module could not be found.)) in Unknown on line 0
[29-Apr-2022 22:06:22 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_curl.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_curl.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_curl.dll.dll (The specified module could not be found.)) in Unknown on line 0
[29-Apr-2022 22:06:22 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_curl.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_curl.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_curl.dll.dll (The specified module could not be found.)) in Unknown on line 0
[29-Apr-2022 22:06:22 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_gettext.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_gettext.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_gettext.dll.dll (The specified module could not be found.)) in Unknown on line 0
[29-Apr-2022 22:06:22 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_gettext.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_gettext.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_gettext.dll.dll (The specified module could not be found.)) in Unknown on line 0
[29-Apr-2022 22:06:22 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_openssl.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_openssl.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_openssl.dll.dll (The specified module could not be found.)) in Unknown on line 0
[29-Apr-2022 22:06:22 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_openssl.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_openssl.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_openssl.dll.dll (The specified module could not be found.)) in Unknown on line 0
[29-Apr-2022 22:06:22 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_exif.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_exif.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_exif.dll.dll (The specified module could not be found.)) in Unknown on line 0
[29-Apr-2022 22:06:22 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_exif.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_exif.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_exif.dll.dll (The specified module could not be found.)) in Unknown on line 0
[29-Apr-2022 22:06:22 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_gd2.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_gd2.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_gd2.dll.dll (The specified module could not be found.)) in Unknown on line 0
[29-Apr-2022 22:06:22 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_gd2.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_gd2.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_gd2.dll.dll (The specified module could not be found.)) in Unknown on line 0
[29-Apr-2022 22:06:22 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_ftp.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_ftp.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_ftp.dll.dll (The specified module could not be found.)) in Unknown on line 0
[29-Apr-2022 22:06:22 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_ftp.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_ftp.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_ftp.dll.dll (The specified module could not be found.)) in Unknown on line 0
[29-Apr-2022 22:06:22 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imap.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_imap.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_imap.dll.dll (The specified module could not be found.)) in Unknown on line 0
[29-Apr-2022 22:06:22 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imap.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_imap.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_imap.dll.dll (The specified module could not be found.)) in Unknown on line 0
